# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
Disallow: /p8/es/mails/
Disallow: /p8/es/modules/
Disallow: /p8/es/override/
Disallow: /p8/es/pdf/
Disallow: /p8/es/src/
Disallow: /p8/es/tools/
Disallow: /p8/es/translations/
Disallow: /p8/es/upload/
Disallow: /p8/es/var/
Disallow: /p8/es/vendor/
Disallow: /p8/es/webservice/
Disallow: /p8/de/app/
Disallow: /p8/de/cache/
Disallow: /p8/de/classes/
Disallow: /p8/de/config/
Disallow: /p8/de/controllers/
Disallow: /p8/de/download/
Disallow: /p8/de/js/
Disallow: /p8/de/localization/
Disallow: /p8/de/log/
Disallow: /p8/de/mails/
Disallow: /p8/de/modules/
Disallow: /p8/de/override/
Disallow: /p8/de/pdf/
Disallow: /p8/de/src/
Disallow: /p8/de/tools/
Disallow: /p8/de/translations/
Disallow: /p8/de/upload/
Disallow: /p8/de/var/
Disallow: /p8/de/vendor/
Disallow: /p8/de/webservice/
# Files
Disallow: /*pt/endereco
Disallow: /*pt/enderecos
Disallow: /*pt/inicio-de-sessao
Disallow: /*pt/carrinho
Disallow: /*pt/descontos
Disallow: /*pt/seguimento-de-visitante
Disallow: /*pt/historico-de-encomendas
Disallow: /*pt/identidade
Disallow: /*pt/a-minha-conta
Disallow: /*pt/encomenda
Disallow: /*pt/confirmacao-encomenda
Disallow: /*pt/acompanhar-encomenda
Disallow: /*pt/nota-de-encomenda
Disallow: /*pt/recuperar-palavra-passe
Disallow: /*pt/registo
Disallow: /*pt/pesquisa
Disallow: /*fr/adresse
Disallow: /*fr/adresses
Disallow: /*fr/connexion
Disallow: /*fr/panier
Disallow: /*fr/reduction
Disallow: /*fr/suivi-commande-invite
Disallow: /*fr/historique-commandes
Disallow: /*fr/identite
Disallow: /*fr/mon-compte
Disallow: /*fr/commande
Disallow: /*fr/confirmation-commande
Disallow: /*fr/suivi-commande
Disallow: /*fr/avoirs
Disallow: /*fr/recuperation-mot-de-passe
Disallow: /*fr/inscription
Disallow: /*fr/recherche
Disallow: /*es/direccion
Disallow: /*es/direcciones
Disallow: /*es/iniciar-sesion
Disallow: /*es/carrito
Disallow: /*es/descuento
Disallow: /*es/seguimiento-pedido-invitado
Disallow: /*es/historial-compra
Disallow: /*es/datos-personales
Disallow: /*es/mi-cuenta
Disallow: /*es/pedido
Disallow: /*es/confirmacion-pedido
Disallow: /*es/seguimiento-pedido
Disallow: /*es/facturas-abono
Disallow: /*es/recuperar-contraseña
Disallow: /*es/registro
Disallow: /*es/busqueda
Disallow: /*de/adresse
Disallow: /*de/adressen
Disallow: /*de/anmeldung
Disallow: /*de/warenkorb
Disallow: /*de/Rabatt
Disallow: /*de/auftragsverfolgung-gast
Disallow: /*de/bestellungsverlauf
Disallow: /*de/profil
Disallow: /*de/mein-Konto
Disallow: /*de/Bestellung
Disallow: /*de/bestellbestaetigung
Disallow: /*de/bestellverfolgung
Disallow: /*de/bestellschein
Disallow: /*de/passwort-zuruecksetzen
Disallow: /*de/Registrierung
Disallow: /*de/suche
Disallow: /p8/app/
Disallow: /p8/cache/
Disallow: /p8/classes/
Disallow: /p8/config/
Disallow: /p8/controllers/
Disallow: /p8/download/
Disallow: /p8/js/
Disallow: /p8/localization/
Disallow: /p8/log/
Disallow: /p8/mails/
Disallow: /p8/modules/
Disallow: /p8/override/
Disallow: /p8/pdf/
Disallow: /p8/src/
Disallow: /p8/tools/
Disallow: /p8/translations/
Disallow: /p8/upload/
Disallow: /p8/var/
Disallow: /p8/vendor/
Disallow: /p8/webservice/
Disallow: /p8/pt/app/
Disallow: /p8/pt/cache/
Disallow: /p8/pt/classes/
Disallow: /p8/pt/config/
Disallow: /p8/pt/controllers/
Disallow: /p8/pt/download/
Disallow: /p8/pt/js/
Disallow: /p8/pt/localization/
Disallow: /p8/pt/log/
Disallow: /p8/pt/mails/
Disallow: /p8/pt/modules/
Disallow: /p8/pt/override/
Disallow: /p8/pt/pdf/
Disallow: /p8/pt/src/
Disallow: /p8/pt/tools/
Disallow: /p8/pt/translations/
Disallow: /p8/pt/upload/
Disallow: /p8/pt/var/
Disallow: /p8/pt/vendor/
Disallow: /p8/pt/webservice/
Disallow: /p8/fr/app/
Disallow: /p8/fr/cache/
Disallow: /p8/fr/classes/
Disallow: /p8/fr/config/
Disallow: /p8/fr/controllers/
Disallow: /p8/fr/download/
Disallow: /p8/fr/js/
Disallow: /p8/fr/localization/
Disallow: /p8/fr/log/
Disallow: /p8/fr/mails/
Disallow: /p8/fr/modules/
Disallow: /p8/fr/override/
Disallow: /p8/fr/pdf/
Disallow: /p8/fr/src/
Disallow: /p8/fr/tools/
Disallow: /p8/fr/translations/
Disallow: /p8/fr/upload/
Disallow: /p8/fr/var/
Disallow: /p8/fr/vendor/
Disallow: /p8/fr/webservice/
Disallow: /p8/es/app/
Disallow: /p8/es/cache/
Disallow: /p8/es/classes/
Disallow: /p8/es/config/
Disallow: /p8/es/controllers/
Disallow: /p8/es/download/
Disallow: /p8/es/js/
Disallow: /p8/es/localization/
Disallow: /p8/es/log/
Disallow: /p8/es/mails/
Disallow: /p8/es/modules/
Disallow: /p8/es/override/
Disallow: /p8/es/pdf/
Disallow: /p8/es/src/
Disallow: /p8/es/tools/
Disallow: /p8/es/translations/
Disallow: /p8/es/upload/
Disallow: /p8/es/var/
Disallow: /p8/es/vendor/
Disallow: /p8/es/webservice/
Disallow: /p8/de/app/
Disallow: /p8/de/cache/
Disallow: /p8/de/classes/
Disallow: /p8/de/config/
Disallow: /p8/de/controllers/
Disallow: /p8/de/download/
Disallow: /p8/de/js/
Disallow: /p8/de/localization/
Disallow: /p8/de/log/
Disallow: /p8/de/mails/
Disallow: /p8/de/modules/
Disallow: /p8/de/override/
Disallow: /p8/de/pdf/
Disallow: /p8/de/src/
Disallow: /p8/de/tools/
Disallow: /p8/de/translations/
Disallow: /p8/de/upload/
Disallow: /p8/de/var/
Disallow: /p8/de/vendor/
Disallow: /p8/de/webservice/
# Files
Disallow: /*pt/endereco
Disallow: /*pt/enderecos
Disallow: /*pt/inicio-de-sessao
Disallow: /*pt/carrinho
Disallow: /*pt/descontos
Disallow: /*pt/seguimento-de-visitante
Disallow: /*pt/historico-de-encomendas
Disallow: /*pt/identidade
Disallow: /*pt/a-minha-conta
Disallow: /*pt/encomenda
Disallow: /*pt/confirmacao-encomenda
Disallow: /*pt/acompanhar-encomenda
Disallow: /*pt/nota-de-encomenda
Disallow: /*pt/recuperar-palavra-passe
Disallow: /*pt/registo
Disallow: /*pt/pesquisa
Disallow: /*fr/adresse
Disallow: /*fr/adresses
Disallow: /*fr/connexion
Disallow: /*fr/panier
Disallow: /*fr/reduction
Disallow: /*fr/suivi-commande-invite
Disallow: /*fr/historique-commandes
Disallow: /*fr/identite
Disallow: /*fr/mon-compte
Disallow: /*fr/commande
Disallow: /*fr/confirmation-commande
Disallow: /*fr/suivi-commande
Disallow: /*fr/avoirs
Disallow: /*fr/recuperation-mot-de-passe
Disallow: /*fr/inscription
Disallow: /*fr/recherche
Disallow: /*es/direccion
Disallow: /*es/direcciones
Disallow: /*es/iniciar-sesion
Disallow: /*es/carrito
Disallow: /*es/descuento
Disallow: /*es/seguimiento-pedido-invitado
Disallow: /*es/historial-compra
Disallow: /*es/datos-personales
Disallow: /*es/mi-cuenta
Disallow: /*es/pedido
Disallow: /*es/confirmacion-pedido
Disallow: /*es/seguimiento-pedido
Disallow: /*es/facturas-abono
Disallow: /*es/recuperar-contraseña
Disallow: /*es/registro
Disallow: /*es/busqueda
Disallow: /*de/adresse
Disallow: /*de/adressen
Disallow: /*de/anmeldung
Disallow: /*de/warenkorb
Disallow: /*de/Rabatt
Disallow: /*de/auftragsverfolgung-gast
Disallow: /*de/bestellungsverlauf
Disallow: /*de/profil
Disallow: /*de/mein-Konto
Disallow: /*de/Bestellung
Disallow: /*de/bestellbestaetigung
Disallow: /*de/bestellverfolgung
Disallow: /*de/bestellschein
Disallow: /*de/passwort-zuruecksetzen
Disallow: /*de/Registrierung
Disallow: /*de/suche
Disallow: /p8/app/
Disallow: /p8/cache/
Disallow: /p8/classes/
Disallow: /p8/config/
Disallow: /p8/controllers/
Disallow: /p8/download/
Disallow: /p8/js/
Disallow: /p8/localization/
Disallow: /p8/log/
Disallow: /p8/mails/
Disallow: /p8/modules/
Disallow: /p8/override/
Disallow: /p8/pdf/
Disallow: /p8/src/
Disallow: /p8/tools/
Disallow: /p8/translations/
Disallow: /p8/upload/
Disallow: /p8/var/
Disallow: /p8/vendor/
Disallow: /p8/webservice/
Disallow: /p8/pt/app/
Disallow: /p8/pt/cache/
Disallow: /p8/pt/classes/
Disallow: /p8/pt/config/
Disallow: /p8/pt/controllers/
Disallow: /p8/pt/download/
Disallow: /p8/pt/js/
Disallow: /p8/pt/localization/
Disallow: /p8/pt/log/
Disallow: /p8/pt/mails/
Disallow: /p8/pt/modules/
Disallow: /p8/pt/override/
Disallow: /p8/pt/pdf/
Disallow: /p8/pt/src/
Disallow: /p8/pt/tools/
Disallow: /p8/pt/translations/
Disallow: /p8/pt/upload/
Disallow: /p8/pt/var/
Disallow: /p8/pt/vendor/
Disallow: /p8/pt/webservice/
Disallow: /p8/fr/app/
Disallow: /p8/fr/cache/
Disallow: /p8/fr/classes/
Disallow: /p8/fr/config/
Disallow: /p8/fr/controllers/
Disallow: /p8/fr/download/
Disallow: /p8/fr/js/
Disallow: /p8/fr/localization/
Disallow: /p8/fr/log/
Disallow: /p8/fr/mails/
Disallow: /p8/fr/modules/
Disallow: /p8/fr/override/
Disallow: /p8/fr/pdf/
Disallow: /p8/fr/src/
Disallow: /p8/fr/tools/
Disallow: /p8/fr/translations/
Disallow: /p8/fr/upload/
Disallow: /p8/fr/var/
Disallow: /p8/fr/vendor/
Disallow: /p8/fr/webservice/
Disallow: /p8/es/app/
Disallow: /p8/es/cache/
Disallow: /p8/es/classes/
Disallow: /p8/es/config/
Disallow: /p8/es/controllers/
Disallow: /p8/es/download/
Disallow: /p8/es/js/
Disallow: /p8/es/localization/
Disallow: /p8/es/log/
Disallow: /p8/es/mails/
Disallow: /p8/es/modules/
Disallow: /p8/es/override/
Disallow: /p8/es/pdf/
Disallow: /p8/es/src/
Disallow: /p8/es/tools/
Disallow: /p8/es/translations/
Disallow: /p8/es/upload/
Disallow: /p8/es/var/
Disallow: /p8/es/vendor/
Disallow: /p8/es/webservice/
Disallow: /p8/de/app/
Disallow: /p8/de/cache/
Disallow: /p8/de/classes/
Disallow: /p8/de/config/
Disallow: /p8/de/controllers/
Disallow: /p8/de/download/
Disallow: /p8/de/js/
Disallow: /p8/de/localization/
Disallow: /p8/de/log/
Disallow: /p8/de/mails/
Disallow: /p8/de/modules/
Disallow: /p8/de/override/
Disallow: /p8/de/pdf/
Disallow: /p8/de/src/
Disallow: /p8/de/tools/
Disallow: /p8/de/translations/
Disallow: /p8/de/upload/
Disallow: /p8/de/var/
Disallow: /p8/de/vendor/
Disallow: /p8/de/webservice/
# Files
Disallow: /*pt/endereco
Disallow: /*pt/enderecos
Disallow: /*pt/inicio-de-sessao
Disallow: /*pt/carrinho
Disallow: /*pt/descontos
Disallow: /*pt/seguimento-de-visitante
Disallow: /*pt/historico-de-encomendas
Disallow: /*pt/identidade
Disallow: /*pt/a-minha-conta
Disallow: /*pt/encomenda
Disallow: /*pt/confirmacao-encomenda
Disallow: /*pt/acompanhar-encomenda
Disallow: /*pt/nota-de-encomenda
Disallow: /*pt/recuperar-palavra-passe
Disallow: /*pt/registo
Disallow: /*pt/pesquisa
Disallow: /*fr/adresse
Disallow: /*fr/adresses
Disallow: /*fr/connexion
Disallow: /*fr/panier
Disallow: /*fr/reduction
Disallow: /*fr/suivi-commande-invite
Disallow: /*fr/historique-commandes
Disallow: /*fr/identite
Disallow: /*fr/mon-compte
Disallow: /*fr/commande
Disallow: /*fr/confirmation-commande
Disallow: /*fr/suivi-commande
Disallow: /*fr/avoirs
Disallow: /*fr/recuperation-mot-de-passe
Disallow: /*fr/inscription
Disallow: /*fr/recherche
Disallow: /*es/direccion
Disallow: /*es/direcciones
Disallow: /*es/iniciar-sesion
Disallow: /*es/carrito
Disallow: /*es/descuento
Disallow: /*es/seguimiento-pedido-invitado
Disallow: /*es/historial-compra
Disallow: /*es/datos-personales
Disallow: /*es/mi-cuenta
Disallow: /*es/pedido
Disallow: /*es/confirmacion-pedido
Disallow: /*es/seguimiento-pedido
Disallow: /*es/facturas-abono
Disallow: /*es/recuperar-contraseña
Disallow: /*es/registro
Disallow: /*es/busqueda
Disallow: /*de/adresse
Disallow: /*de/adressen
Disallow: /*de/anmeldung
Disallow: /*de/warenkorb
Disallow: /*de/Rabatt
Disallow: /*de/auftragsverfolgung-gast
Disallow: /*de/bestellungsverlauf
Disallow: /*de/profil
Disallow: /*de/mein-Konto
Disallow: /*de/Bestellung
Disallow: /*de/bestellbestaetigung
Disallow: /*de/bestellverfolgung
Disallow: /*de/bestellschein
Disallow: /*de/passwort-zuruecksetzen
Disallow: /*de/Registrierung
Disallow: /*de/suche
Disallow: /p8/app/
Disallow: /p8/cache/
Disallow: /p8/classes/
Disallow: /p8/config/
Disallow: /p8/controllers/
Disallow: /p8/download/
Disallow: /p8/js/
Disallow: /p8/localization/
Disallow: /p8/log/
Disallow: /p8/mails/
Disallow: /p8/modules/
Disallow: /p8/override/
Disallow: /p8/pdf/
Disallow: /p8/src/
Disallow: /p8/tools/
Disallow: /p8/translations/
Disallow: /p8/upload/
Disallow: /p8/var/
Disallow: /p8/vendor/
Disallow: /p8/webservice/
Disallow: /p8/pt/app/
Disallow: /p8/pt/cache/
Disallow: /p8/pt/classes/
Disallow: /p8/pt/config/
Disallow: /p8/pt/controllers/
Disallow: /p8/pt/download/
Disallow: /p8/pt/js/
Disallow: /p8/pt/localization/
Disallow: /p8/pt/log/
Disallow: /p8/pt/mails/
Disallow: /p8/pt/modules/
Disallow: /p8/pt/override/
Disallow: /p8/pt/pdf/
Disallow: /p8/pt/src/
Disallow: /p8/pt/tools/
Disallow: /p8/pt/translations/
Disallow: /p8/pt/upload/
Disallow: /p8/pt/var/
Disallow: /p8/pt/vendor/
Disallow: /p8/pt/webservice/
Disallow: /p8/fr/app/
Disallow: /p8/fr/cache/
Disallow: /p8/fr/classes/
Disallow: /p8/fr/config/
Disallow: /p8/fr/controllers/
Disallow: /p8/fr/download/
Disallow: /p8/fr/js/
Disallow: /p8/fr/localization/
Disallow: /p8/fr/log/
Disallow: /p8/fr/mails/
Disallow: /p8/fr/modules/
Disallow: /p8/fr/override/
Disallow: /p8/fr/pdf/
Disallow: /p8/fr/src/
Disallow: /p8/fr/tools/
Disallow: /p8/fr/translations/
Disallow: /p8/fr/upload/
Disallow: /p8/fr/var/
Disallow: /p8/fr/vendor/
Disallow: /p8/fr/webservice/
Disallow: /p8/es/app/
Disallow: /p8/es/cache/
Disallow: /p8/es/classes/
Disallow: /p8/es/config/
Disallow: /p8/es/controllers/
Disallow: /p8/es/download/
Disallow: /p8/es/js/
Disallow: /p8/es/localization/
Disallow: /p8/es/log/
Disallow: /p8/es/mails/
Disallow: /p8/es/modules/
Disallow: /p8/es/override/
Disallow: /p8/es/pdf/
Disallow: /p8/es/src/
Disallow: /p8/es/tools/
Disallow: /p8/es/translations/
Disallow: /p8/es/upload/
Disallow: /p8/es/var/
Disallow: /p8/es/vendor/
Disallow: /p8/es/webservice/
Disallow: /p8/de/app/
Disallow: /p8/de/cache/
Disallow: /p8/de/classes/
Disallow: /p8/de/config/
Disallow: /p8/de/controllers/
Disallow: /p8/de/download/
Disallow: /p8/de/js/
Disallow: /p8/de/localization/
Disallow: /p8/de/log/
Disallow: /p8/de/mails/
Disallow: /p8/de/modules/
Disallow: /p8/de/override/
Disallow: /p8/de/pdf/
Disallow: /p8/de/src/
Disallow: /p8/de/tools/
Disallow: /p8/de/translations/
Disallow: /p8/de/upload/
Disallow: /p8/de/var/
Disallow: /p8/de/vendor/
Disallow: /p8/de/webservice/
# Files
Disallow: /*pt/endereco
Disallow: /*pt/enderecos
Disallow: /*pt/inicio-de-sessao
Disallow: /*pt/carrinho
Disallow: /*pt/descontos
Disallow: /*pt/seguimento-de-visitante
Disallow: /*pt/historico-de-encomendas
Disallow: /*pt/identidade
Disallow: /*pt/a-minha-conta
Disallow: /*pt/encomenda
Disallow: /*pt/confirmacao-encomenda
Disallow: /*pt/acompanhar-encomenda
Disallow: /*pt/nota-de-encomenda
Disallow: /*pt/recuperar-palavra-passe
Disallow: /*pt/registo
Disallow: /*pt/pesquisa
Disallow: /*fr/adresse
Disallow: /*fr/adresses
Disallow: /*fr/connexion
Disallow: /*fr/panier
Disallow: /*fr/reduction
Disallow: /*fr/suivi-commande-invite
Disallow: /*fr/historique-commandes
Disallow: /*fr/identite
Disallow: /*fr/mon-compte
Disallow: /*fr/commande
Disallow: /*fr/confirmation-commande
Disallow: /*fr/suivi-commande
Disallow: /*fr/avoirs
Disallow: /*fr/recuperation-mot-de-passe
Disallow: /*fr/inscription
Disallow: /*fr/recherche
Disallow: /*es/direccion
Disallow: /*es/direcciones
Disallow: /*es/iniciar-sesion
Disallow: /*es/carrito
Disallow: /*es/descuento
Disallow: /*es/seguimiento-pedido-invitado
Disallow: /*es/historial-compra
Disallow: /*es/datos-personales
Disallow: /*es/mi-cuenta
Disallow: /*es/pedido
Disallow: /*es/confirmacion-pedido
Disallow: /*es/seguimiento-pedido
Disallow: /*es/facturas-abono
Disallow: /*es/recuperar-contraseña
Disallow: /*es/registro
Disallow: /*es/busqueda
Disallow: /*de/adresse
Disallow: /*de/adressen
Disallow: /*de/anmeldung
Disallow: /*de/warenkorb
Disallow: /*de/Rabatt
Disallow: /*de/auftragsverfolgung-gast
Disallow: /*de/bestellungsverlauf
Disallow: /*de/profil
Disallow: /*de/mein-Konto
Disallow: /*de/Bestellung
Disallow: /*de/bestellbestaetigung
Disallow: /*de/bestellverfolgung
Disallow: /*de/bestellschein
Disallow: /*de/passwort-zuruecksetzen
Disallow: /*de/Registrierung
Disallow: /*de/suche
